Actual_Close,LSTM_Pred,LinearRegression_Pred,RandomForest_Pred,XGBoost_Pred
3029.4873046875,2657.7478,3023.3612975596398,1461.3780249023437,1318.5022
3049.3466796875,2661.529,3060.362671501723,1460.971622314453,1321.937
3036.438232421875,2667.0596,3063.07047068389,1460.9790661621093,1322.6628
3044.580322265625,2672.9844,3063.2255522339274,1461.3854577636719,1345.9802
3088.171630859375,2679.6287,3101.634763170028,1461.1607189941406,1342.9344
3091.051025390625,2686.1558,3109.01271207011,1460.791053466797,1346.2631
3015.13916015625,2693.5415,3024.8285561553002,1460.7722216796874,1320.4022
3028.742431640625,2698.6353,3044.422685903655,1461.1607189941406,1348.8204
3107.633544921875,2702.3433,3082.0803889143135,1461.20806640625,1345.9874
3120.49267578125,2705.9292,3131.4217265251614,1461.934599609375,1341.3905
3099.14404296875,2710.648,3117.412106600048,1461.2348010253907,1302.5189
3043.28955078125,2714.7217,3058.676844626037,1461.9229736328125,1309.7665
3045.225830078125,2716.433,3056.6747293194417,1461.064461669922,1306.8553
3136.33056640625,2717.0078,3131.3828298897656,1461.452958984375,1336.1322
3155.49462890625,2717.9666,3157.7770972158346,1461.3296948242187,1332.0563
3142.73486328125,2720.5537,3152.4139804566566,1461.452958984375,1335.3191
3216.114990234375,2724.071,3203.154122081753,1461.525955810547,1361.3772
3241.733642578125,2728.7615,3220.4379918378554,1465.6223449707031,1383.0477
3248.386474609375,2736.453,3228.887044767261,1470.1884362792969,1379.3438
3294.013427734375,2745.2825,3290.689314459913,1471.2551037597657,1422.2188
3298.87890625,2755.219,3297.5485161133033,1472.169267578125,1454.3685
3223.711669921875,2767.805,3231.4411020061334,1472.5954235839845,1423.5303
3082.2138671875,2778.1975,3088.6134278278214,1471.4983032226562,1386.7072
3196.3056640625,2779.8442,3151.18421228897,1469.22458984375,1381.3069
3172.6728515625,2777.512,3193.436212087375,1466.193115234375,1381.7141
3139.5576171875,2775.4915,3134.547683234327,1461.5075170898438,1386.919
3122.428955078125,2773.171,3133.540115963883,1462.1357116699219,1346.6072
3096.860107421875,2771.144,3091.740075944337,1461.446375732422,1351.7898
3087.62548828125,2767.5952,3078.333249962007,1461.3780249023437,1359.1005
3078.98681640625,2762.3982,3105.6536225251584,1461.2231750488281,1310.4435
3109.967041015625,2756.5962,3101.3608905790866,1461.0332434082031,1327.9084
3102.122802734375,2750.667,3098.426832282642,1460.9176989746093,1323.7688
3093.3349609375,2745.312,3098.9988050734696,1460.97396484375,1323.2745
3014.295166015625,2740.8044,3041.106639072666,1460.893055419922,1315.2854
3015.6357421875,2734.2307,3006.7734374279316,1461.1662280273438,1316.931
3028.295654296875,2725.9844,3042.9516299405564,1461.268057861328,1313.116
3073.922607421875,2718.637,3059.3566737363576,1461.3780249023437,1313.0615
3089.561767578125,2714.9949,3082.1220631197875,1461.1662280273438,1321.0205
3110.86083984375,2712.3435,3113.034015964622,1461.3575671386718,1321.1226
3123.3720703125,2712.3235,3118.928703636348,1461.2231750488281,1311.0594
3100.633544921875,2714.9055,3077.019018042851,1461.2231750488281,1314.8634
3065.879638671875,2717.7969,3060.354571730616,1460.930712890625,1327.5671
3030.033447265625,2720.193,3035.5511930488574,1460.9139770507813,1327.5247
3048.1552734375,2721.0103,3037.226643673076,1461.1964404296875,1322.4592
3067.0712890625,2720.402,3084.718908407575,1460.8783935546876,1327.3865
3060.31884765625,2719.8481,3076.6488736968117,1460.9102551269532,1327.3865
3038.4736328125,2719.2925,3049.1853187925453,1460.6610192871094,1327.1805
3058.829345703125,2717.926,3055.0388872719495,1461.0060485839845,1325.7935
3059.822509765625,2718.1025,3070.7927728582054,1461.0060485839845,1325.4287
3107.218994140625,2719.4094,3106.968151624366,1460.9497827148436,1347.7173
3151.6220703125,2722.3872,3137.4804181859863,1461.3896508789062,1343.1327
3173.0751953125,2726.628,3195.505496639994,1461.452958984375,1340.1715
3136.754638671875,2731.6482,3148.19701699915,1461.3896508789062,1313.1696
3152.2705078125,2736.724,3141.1820858531587,1461.3896508789062,1311.6393
3146.134033203125,2741.2898,3137.688566756645,1461.292237548828,1309.8854
3122.63525390625,2745.711,3125.3165332868452,1460.6931030273438,1316.7126
3134.40966796875,2749.466,3127.1794288363617,1461.0485900878907,1343.2762
3136.904296875,2753.8462,3141.6754130580243,1461.0485900878907,1342.7988
3176.268310546875,2757.6123,3165.423571705246,1460.7919104003906,1337.6425
3193.18115234375,2761.0378,3208.6276219125934,1460.6277746582032,1340.9901
3193.28125,2765.672,3195.05315059998,1461.063544921875,1378.2827
3209.795166015625,2771.6018,3199.1587080931413,1461.4469226074218,1379.5242
3266.671142578125,2777.8552,3277.3635749394844,1462.89013671875,1409.101
3269.215576171875,2784.5967,3286.011275599848,1466.0078198242188,1417.8328
3255.64501953125,2792.4067,3254.7650720887864,1468.4787145996095,1431.1403
3267.219970703125,2799.6636,3269.73555930997,1469.9578076171874,1443.5228
3310.525390625,2805.8154,3306.977729026969,1471.1318920898439,1479.1278
3290.119873046875,2812.806,3295.448178933067,1470.3602624511718,1454.1094
3265.97265625,2819.5789,3258.916533720874,1469.7550805664061,1442.7437
3294.01123046875,2824.7522,3299.308688439496,1470.1886743164061,1464.9495
3254.2978515625,2830.3442,3269.7489502555063,1469.3344995117188,1443.2197
3366.253662109375,2834.616,3347.826499719488,1471.6545385742188,1454.392
3373.43798828125,2838.5137,3367.6325033245566,1470.4946362304688,1453.0953
3329.48388671875,2843.47,3335.3174952705313,1470.785467529297,1429.7457
3333.5751953125,2848.3833,3334.6818928154694,1470.5752966308594,1431.572
3338.46435546875,2852.6995,3356.1671215923234,1470.5752966308594,1429.6501
3334.2236328125,2856.4678,3331.192590003738,1470.3388537597657,1386.9855
3318.20849609375,2859.133,3300.789867074019,1468.6135461425781,1403.4047
3313.768310546875,2859.9702,3327.0991922311264,1468.6135461425781,1404.9766
3255.196044921875,2860.366,3271.6747492985,1464.0648889160157,1401.7188
3267.818359375,2858.5022,3245.6455787072446,1460.822830810547,1406.0049
3251.404296875,2854.1917,3242.7952930964225,1461.4452160644532,1353.2478
3201.163818359375,2849.1365,3227.3648989427966,1461.7257250976563,1354.3251
3186.146728515625,2842.181,3191.6320616886496,1461.3575671386718,1359.7609
3180.60888671875,2834.4885,3176.8457705088076,1461.3575671386718,1352.4614
3207.550048828125,2827.2107,3200.759585446066,1460.979539794922,1323.295
3202.949951171875,2817.9905,3203.026551353853,1460.820284423828,1322.5952
3194.800048828125,2808.7935,3196.7521174725675,1460.7584436035156,1318.6476
3184.60009765625,2801.0872,3184.6343843085792,1460.8147094726562,1322.5897
3205.800048828125,2793.95,3183.342093958189,1460.8147094726562,1322.9921
3216.35009765625,2788.1467,3211.9942227602965,1460.9567651367188,1319.5117
3212.85009765625,2784.1733,3218.3626243569092,1460.8147094726562,1322.6106
3197.550048828125,2782.5627,3206.7748844514595,1460.8147094726562,1320.3273
3182.949951171875,2782.063,3177.1912486577307,1460.8147094726562,1326.6091
3197.800048828125,2782.4834,3161.0646494380235,1460.8147094726562,1328.1521
3195.800048828125,2782.7356,3211.2523604829958,1460.97396484375,1328.2213
3167.449951171875,2783.919,3181.9319917833996,1461.0574157714843,1325.1769
3219.39990234375,2785.5327,3205.4730791456873,1460.2413720703125,1317.3074
3284.89990234375,2789.1162,3270.922350450698,1460.9858801269531,1343.913
3273.949951171875,2795.4983,3275.406111558937,1461.5323901367187,1339.8833
3283.949951171875,2803.5208,3292.7283044427013,1461.2348010253907,1332.8561
3309.800048828125,2812.3315,3304.572791553278,1461.2348010253907,1337.788
3322.699951171875,2821.4744,3323.080161825719,1461.4436657714843,1355.2649
3333.89990234375,2831.655,3340.120537476286,1461.3977893066406,1363.7301
3344.199951171875,2841.5676,3341.344263045874,1460.877010498047,1375.9282
3351.75,2851.028,3356.2256595591507,1461.2586059570312,1379.274
3463.39990234375,2859.833,3451.6924248112637,1469.6561059570313,1427.678
3472.949951171875,2869.1165,3469.86165819866,1470.6271508789061,1466.6896
3553.050048828125,2880.759,3526.0841392606153,1475.440634765625,1474.9464
3560.550048828125,2893.5024,3561.134962119081,1474.1700622558594,1478.4689
3559.5,2908.312,3546.9762189838916,1474.1895849609375,1477.9257
3637.39990234375,2923.129,3636.538353700845,1474.3125805664063,1473.9155
3613.199951171875,2938.1729,3619.6146122904574,1473.87572265625,1478.4689
3659.0,2953.0662,3669.974448107393,1473.6618298339845,1479.0479
3671.85009765625,2967.6448,3669.2526375776874,1473.7727282714843,1478.655
3720.14990234375,2981.7117,3699.3141875805486,1474.3369970703125,1474.9464
3701.300048828125,2994.445,3708.6228124055074,1473.7801721191406,1479.0479
3786.449951171875,3006.5503,3771.830524680434,1474.0935778808594,1474.3088
3714.949951171875,3018.0623,3742.927046941284,1473.2803173828124,1453.6737
3836.75,3028.2769,3813.989613242709,1474.5390234375,1473.9155
3842.050048828125,3037.7144,3828.5531659154176,1473.6776306152344,1463.5552
3852.0,3047.5784,3834.4759417514288,1473.6776306152344,1463.5552
3815.89990234375,3057.9604,3817.701065144812,1472.519832763672,1450.124
3774.14990234375,3067.45,3763.843506146065,1473.9196813964843,1424.5612
3791.39990234375,3073.7412,3777.4646737587095,1472.638175048828,1431.2837
3845.35009765625,3078.773,3825.0851034249454,1472.2331774902343,1444.284
3885.89990234375,3082.83,3859.68968820445,1472.54076171875,1440.8163
3954.5500488281245,3088.304,3934.4259248027147,1472.7411694335938,1442.5308
3903.300048828125,3095.7593,3926.5245239981145,1472.8523046875,1425.2034
3827.85009765625,3104.035,3841.602109245995,1473.8013391113282,1381.197
3823.5,3109.5168,3840.8118617729497,1472.5254174804688,1382.4991
3862.949951171875,3113.847,3835.8808074978842,1472.638175048828,1386.055
3862.14990234375,3117.3162,3872.236017951363,1472.638175048828,1430.1578
3869.25,3122.1023,3840.945473847476,1472.638175048828,1386.5674
3871.300048828125,3125.9216,3894.660161957613,1472.2406213378906,1402.0082
3836.949951171875,3130.0864,3822.7753083627076,1472.1081018066407,1404.0519
3779.14990234375,3133.4685,3768.2906063248297,1472.4507922363282,1404.6681
3791.89990234375,3135.1858,3758.1690665568385,1472.7620983886718,1383.6614
3773.199951171875,3135.47,3768.6980518537093,1470.3574633789062,1391.5142
